material_id: mp-1062989
band_gap: 0.0
efermi: 7.5875119
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674740
dos_total_band_gap: 0.0
dos_total_cbm: 7.6166
dos_total_vbm: 7.6609
dos_total_efermi: 7.65240853
bs_setyawan_curtarolo_task_id: mp-1063097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5875119
bs_hinuma_task_id: mp-2173514
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.78790179
bs_latimer_munro_task_id: mp-2685598
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.856691
