material_id: mp-1025045
band_gap: 0.0
efermi: 5.87727585
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760501
dos_total_band_gap: 0.0
dos_total_cbm: 5.7655
dos_total_vbm: 5.795
dos_total_efermi: 5.78954245
bs_setyawan_curtarolo_task_id: mp-1627852
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87727585
bs_hinuma_task_id: mp-2103166
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87727588
bs_latimer_munro_task_id: mp-2310905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8850652100000005
