material_id: mp-1215483
band_gap: 0.0
efermi: 4.58794183
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766772
dos_total_band_gap: 0.0
dos_total_cbm: 4.1948
dos_total_vbm: 4.2494
dos_total_efermi: 4.2327237
bs_setyawan_curtarolo_task_id: mp-1611434
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58794183
bs_hinuma_task_id: mp-2173160
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47338778
bs_latimer_munro_task_id: mp-2540442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.53195042
