material_id: mp-1401
band_gap: 0.0
efermi: 3.58751394
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283686
dos_total_band_gap: 0.0
dos_total_cbm: 3.6664
dos_total_vbm: 3.7004
dos_total_efermi: 3.66824993
bs_setyawan_curtarolo_task_id: mp-1587513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.58751394
bs_hinuma_task_id: mp-2126855
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.55080089
bs_latimer_munro_task_id: mp-2449718
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.55107803
