material_id: mp-1216691
band_gap: 0.0
efermi: 7.86093999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735773
dos_total_band_gap: 0.0
dos_total_cbm: 7.8771
dos_total_vbm: 7.92
dos_total_efermi: 7.9078224200000005
bs_setyawan_curtarolo_task_id: mp-1612670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.86093999
bs_hinuma_task_id: mp-2172906
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92514695
bs_latimer_munro_task_id: mp-2690699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83040998
