material_id: mp-10718
band_gap: 0.0
efermi: 1.95574332
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297139
dos_total_band_gap: 0.0
dos_total_cbm: 2.1946
dos_total_vbm: 2.2201
dos_total_efermi: 2.1956093
bs_setyawan_curtarolo_task_id: mp-1595971
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.95574332
bs_hinuma_task_id: mp-2192720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.95574332
bs_latimer_munro_task_id: mp-2694280
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.95574333
