material_id: mp-1105802
band_gap: 0.0
efermi: 5.69349931
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676723
dos_total_band_gap: 0.0
dos_total_cbm: 4.5441
dos_total_vbm: 4.5738
dos_total_efermi: 4.56601925
bs_setyawan_curtarolo_task_id: mp-1603821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69349931
bs_hinuma_task_id: mp-2151262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68412425
bs_latimer_munro_task_id: mp-2599775
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.69094635
