material_id: mp-1187204
band_gap: 0.0
efermi: 6.43234472
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766312
dos_total_band_gap: 0.0
dos_total_cbm: 6.5442
dos_total_vbm: 6.5742
dos_total_efermi: 6.57258598
bs_setyawan_curtarolo_task_id: mp-1618078
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43234472
bs_hinuma_task_id: mp-2166023
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35894168
bs_latimer_munro_task_id: mp-2334044
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33817642
