material_id: mp-1187314
band_gap: 0.0
efermi: 3.49044425
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714738
dos_total_band_gap: 0.0
dos_total_cbm: 3.276
dos_total_vbm: 3.3062
dos_total_efermi: 3.27986407
bs_setyawan_curtarolo_task_id: mp-1628467
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.49044425
bs_hinuma_task_id: mp-2153627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49044425
bs_latimer_munro_task_id: mp-2312126
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49044418
