material_id: mp-936
band_gap: 0.0
efermi: 2.45929777
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295274
dos_total_band_gap: 0.0
dos_total_cbm: 2.363
dos_total_vbm: 2.3756
dos_total_efermi: 2.36539378
bs_setyawan_curtarolo_task_id: mp-1070450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.45929777
bs_hinuma_task_id: mp-2193306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.40354355
bs_latimer_munro_task_id: mp-2431047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.44706496
