material_id: mp-1756
band_gap: 0.0
efermi: 8.56450316
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281962
dos_total_band_gap: 0.0
dos_total_cbm: 8.654
dos_total_vbm: 8.6784
dos_total_efermi: 8.67664895
bs_setyawan_curtarolo_task_id: mp-1587599
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.56450316
bs_hinuma_task_id: mp-2188393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.56450316
bs_latimer_munro_task_id: mp-2613627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.564503179999999
