material_id: mp-972960
band_gap: 0.0
efermi: 8.0152249
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735200
dos_total_band_gap: 0.0
dos_total_cbm: 8.2751
dos_total_vbm: 8.2992
dos_total_efermi: 8.2805097
bs_setyawan_curtarolo_task_id: mp-1616732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.0152249
bs_hinuma_task_id: mp-2167783
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.81001151
bs_latimer_munro_task_id: mp-2333628
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.88887028
