material_id: mp-632401
band_gap: 0.0
efermi: 6.00547535
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731746
dos_total_band_gap: 0.0
dos_total_cbm: 5.2001
dos_total_vbm: 5.2188
dos_total_efermi: 5.20651399
bs_setyawan_curtarolo_task_id: mp-1622794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00547535
bs_hinuma_task_id: mp-2108995
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00547535
