material_id: mp-2628
band_gap: 0.0
efermi: 4.78119521
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2300518
dos_total_band_gap: 0.0
dos_total_cbm: 4.7103
dos_total_vbm: 4.7291
dos_total_efermi: 4.72728497
bs_setyawan_curtarolo_task_id: mp-1072442
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78119521
bs_hinuma_task_id: mp-2190762
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59528314
bs_latimer_munro_task_id: mp-2317508
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60966471
