material_id: mp-7068
band_gap: 0.0
efermi: 3.73730792
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695266
dos_total_band_gap: 0.0
dos_total_cbm: 3.8582
dos_total_vbm: 3.8827
dos_total_efermi: 3.86442475
bs_setyawan_curtarolo_task_id: mp-1602219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.73730792
bs_hinuma_task_id: mp-2180902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.98328339
bs_latimer_munro_task_id: mp-2441485
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94757834
