material_id: mp-1009543
band_gap: 0.0
efermi: 5.3691487
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294906
dos_total_band_gap: 0.0708
dos_total_cbm: 5.4244
dos_total_vbm: 5.3536
dos_total_efermi: 5.35362043
bs_setyawan_curtarolo_task_id: mp-1062054
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3691487
bs_hinuma_task_id: mp-2190370
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.38123987
bs_latimer_munro_task_id: mp-2612801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.38113735
