material_id: mp-11239
band_gap: 0.0
efermi: 4.36604011
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291460
dos_total_band_gap: 0.0
dos_total_cbm: 4.0487
dos_total_vbm: 4.082
dos_total_efermi: 4.06448705
bs_setyawan_curtarolo_task_id: mp-1592405
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36604011
bs_hinuma_task_id: mp-2192227
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.36604011
bs_latimer_munro_task_id: mp-2687310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.306172
