material_id: mp-18974
band_gap: 0.0
efermi: 3.5428320600000003
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671541
dos_total_band_gap: 0.0
dos_total_cbm: 3.558
dos_total_vbm: 3.6069
dos_total_efermi: 3.57684789
bs_setyawan_curtarolo_task_id: mp-1598296
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5428320600000003
bs_hinuma_task_id: mp-2183324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5428320600000003
bs_latimer_munro_task_id: mp-2611358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.57321825
