material_id: mp-1211660
band_gap: 0.0
efermi: 4.29187843
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752728
dos_total_band_gap: 0.0
dos_total_cbm: 4.331
dos_total_vbm: 4.3747
dos_total_efermi: 4.36887818
bs_setyawan_curtarolo_task_id: mp-1618806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29187843
bs_hinuma_task_id: mp-2111578
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29187843
bs_latimer_munro_task_id: mp-2426845
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28931311
