material_id: mp-1105343
band_gap: 0.0
efermi: 3.88334353
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669506
dos_total_band_gap: 0.0
dos_total_cbm: 3.8492
dos_total_vbm: 3.8893
dos_total_efermi: 3.85085906
bs_setyawan_curtarolo_task_id: mp-1603260
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.88334353
bs_hinuma_task_id: mp-2183086
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.88334353
bs_latimer_munro_task_id: mp-2611411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.88467562
