material_id: mp-698096
band_gap: 0.0
efermi: 7.40847776
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675369
dos_total_band_gap: 0.3033
dos_total_cbm: 7.4947
dos_total_vbm: 7.1914
dos_total_efermi: 7.44267842
bs_setyawan_curtarolo_task_id: mp-1049912
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40847776
bs_latimer_munro_task_id: mp-2329029
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43408315
