material_id: mp-1072653
band_gap: 0.0
efermi: 7.68822591
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288497
dos_total_band_gap: 0.0
dos_total_cbm: 7.711
dos_total_vbm: 7.7573
dos_total_efermi: 7.71280707
bs_setyawan_curtarolo_task_id: mp-1588360
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68822591
bs_hinuma_task_id: mp-2190697
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.67138577
bs_latimer_munro_task_id: mp-2687878
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.66321373
