material_id: mp-1025325
band_gap: 0.0
efermi: 6.07544052
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1723682
dos_total_band_gap: 0.0
dos_total_cbm: 6.0452
dos_total_vbm: 6.0798
dos_total_efermi: 6.05694091
bs_setyawan_curtarolo_task_id: mp-1624576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07544052
bs_hinuma_task_id: mp-2103617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07544052
bs_latimer_munro_task_id: mp-2303239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07274663
