material_id: mp-276
band_gap: 0.0
efermi: 6.18216075
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287310
dos_total_band_gap: 0.0
dos_total_cbm: 6.2132
dos_total_vbm: 6.2561
dos_total_efermi: 6.22320479
bs_setyawan_curtarolo_task_id: mp-1595519
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18216075
bs_hinuma_task_id: mp-2188561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17644321
bs_latimer_munro_task_id: mp-2320911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17645562
