material_id: mp-1206733
band_gap: 0.0
efermi: 1.00455417
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758375
dos_total_band_gap: 0.0
dos_total_cbm: 1.0416
dos_total_vbm: 1.0765
dos_total_efermi: 1.05173514
bs_setyawan_curtarolo_task_id: mp-1584902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.00455417
bs_hinuma_task_id: mp-2151660
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.00455417
bs_latimer_munro_task_id: mp-2314287
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.02739101
