material_id: mp-1186901
band_gap: 0.0
efermi: 7.30651159
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764393
dos_total_band_gap: 0.0
dos_total_cbm: 7.336
dos_total_vbm: 7.3711
dos_total_efermi: 7.35116928
bs_setyawan_curtarolo_task_id: mp-1615411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.30651159
bs_hinuma_task_id: mp-2146244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.30651159
bs_latimer_munro_task_id: mp-2333632
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.30486229
