material_id: mp-30841
band_gap: 0.0
efermi: 7.8279145
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676158
dos_total_band_gap: 0.0
dos_total_cbm: 7.8452
dos_total_vbm: 7.8752
dos_total_efermi: 7.85594268
bs_setyawan_curtarolo_task_id: mp-1597944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8279145
bs_hinuma_task_id: mp-2181822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.82791451
bs_latimer_munro_task_id: mp-2434542
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8310619599999995
