material_id: mp-862958
band_gap: 0.0
efermi: 6.74457005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764892
dos_total_band_gap: 0.0
dos_total_cbm: 6.7584
dos_total_vbm: 6.8028
dos_total_efermi: 6.78392829
bs_setyawan_curtarolo_task_id: mp-1050879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74457005
bs_hinuma_task_id: mp-2166936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74274505
bs_latimer_munro_task_id: mp-2442598
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76914099
