material_id: mp-1205858
band_gap: 0.0
efermi: 7.23040519
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751130
dos_total_band_gap: 0.0
dos_total_cbm: 7.2017
dos_total_vbm: 7.2569
dos_total_efermi: 7.22204208
bs_setyawan_curtarolo_task_id: mp-1620737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.23040519
bs_latimer_munro_task_id: mp-2303516
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.22010632
