material_id: mp-1216344
band_gap: 0.0
efermi: 4.86252953
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752801
dos_total_band_gap: 0.0
dos_total_cbm: 4.8428
dos_total_vbm: 4.8967
dos_total_efermi: 4.85910955
bs_setyawan_curtarolo_task_id: mp-1628175
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86252953
bs_latimer_munro_task_id: mp-2302630
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87278665
