material_id: mp-1186007
band_gap: 0.0
efermi: 1.30321679
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759933
dos_total_band_gap: 0.0
dos_total_cbm: 1.2519
dos_total_vbm: 1.2823
dos_total_efermi: 1.25870738
bs_setyawan_curtarolo_task_id: mp-1638140
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.30321679
bs_hinuma_task_id: mp-2152256
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.30321679
bs_latimer_munro_task_id: mp-2689470
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.3032168
