material_id: mp-981512
band_gap: 0.0
efermi: 4.16272834
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768170
dos_total_band_gap: 0.0
dos_total_cbm: 4.7824
dos_total_vbm: 4.8106
dos_total_efermi: 4.78676172
bs_setyawan_curtarolo_task_id: mp-1614954
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16272834
bs_hinuma_task_id: mp-2165372
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16672645
bs_latimer_munro_task_id: mp-2445432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17754115
