material_id: mp-753013
band_gap: 0.0
efermi: 2.05945108
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743637
dos_total_band_gap: 0.0
dos_total_cbm: 1.9288
dos_total_vbm: 1.9521000000000002
dos_total_efermi: 1.94525284
bs_setyawan_curtarolo_task_id: mp-1586576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.05945108
bs_hinuma_task_id: mp-2099165
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.06471548
