material_id: mp-1190736
band_gap: 0.0
efermi: 2.96917476
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753551
dos_total_band_gap: 0.0
dos_total_cbm: 2.9719
dos_total_vbm: 2.9975
dos_total_efermi: 2.98055761
bs_setyawan_curtarolo_task_id: mp-1621974
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.96917476
bs_hinuma_task_id: mp-2112437
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.02817578
bs_latimer_munro_task_id: mp-2426820
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9982583700000003
