material_id: mp-1226107
band_gap: 0.0
efermi: 9.05126286
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721651
dos_total_band_gap: 0.0
dos_total_cbm: 9.0739
dos_total_vbm: 9.1101
dos_total_efermi: 9.08244184
bs_setyawan_curtarolo_task_id: mp-1586811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.05126286
bs_hinuma_task_id: mp-2098894
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.11318033
bs_latimer_munro_task_id: mp-2302205
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.09367471
