material_id: mp-631494
band_gap: 0.0
efermi: 3.53470925
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765218
dos_total_band_gap: 0.0
dos_total_cbm: 3.516
dos_total_vbm: 3.5516
dos_total_efermi: 3.53105297
bs_setyawan_curtarolo_task_id: mp-1615679
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53470925
bs_hinuma_task_id: mp-2163744
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.53673128
bs_latimer_munro_task_id: mp-2609015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53890643
