material_id: mp-1228426
band_gap: 0.0
efermi: 9.16930587
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765415
dos_total_band_gap: 0.0
dos_total_cbm: 9.142
dos_total_vbm: 9.1947
dos_total_efermi: 9.14355189
bs_setyawan_curtarolo_task_id: mp-1630208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.16930587
bs_hinuma_task_id: mp-2174685
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.16930587
bs_latimer_munro_task_id: mp-2606637
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.99089229
