material_id: mp-865654
band_gap: 0.0
efermi: 4.75987853
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759020
dos_total_band_gap: 0.0
dos_total_cbm: 4.7571
dos_total_vbm: 4.7908
dos_total_efermi: 4.77164982
bs_setyawan_curtarolo_task_id: mp-1053179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75987853
bs_hinuma_task_id: mp-2166041
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78577493
bs_latimer_munro_task_id: mp-2333936
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78042667
