material_id: mp-1215573
band_gap: 0.0
efermi: 5.0138044
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751074
dos_total_band_gap: 0.0
dos_total_cbm: 4.8421
dos_total_vbm: 4.8788
dos_total_efermi: 4.86056003
bs_setyawan_curtarolo_task_id: mp-1619799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0138044
bs_latimer_munro_task_id: mp-2426859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.11467734
