material_id: mp-1224750
band_gap: 0.0
efermi: 3.20408883
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766079
dos_total_band_gap: 0.0
dos_total_cbm: 3.0818
dos_total_vbm: 3.1225
dos_total_efermi: 3.08785833
bs_setyawan_curtarolo_task_id: mp-1611716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20408883
bs_hinuma_task_id: mp-2173704
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.20408883
bs_latimer_munro_task_id: mp-2439172
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.19835353
