material_id: mp-984660
band_gap: 0.0
efermi: 4.69765601
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757604
dos_total_band_gap: 0.0
dos_total_cbm: 4.7345
dos_total_vbm: 4.7582
dos_total_efermi: 4.7432142299999995
bs_setyawan_curtarolo_task_id: mp-1617681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69765601
bs_hinuma_task_id: mp-2164045
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67529744
bs_latimer_munro_task_id: mp-2444930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70252415
