material_id: mp-975592
band_gap: 0.0
efermi: 5.26086959
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741233
dos_total_band_gap: 0.0
dos_total_cbm: 5.4044
dos_total_vbm: 5.43
dos_total_efermi: 5.40852051
bs_setyawan_curtarolo_task_id: mp-1586878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26086959
bs_hinuma_task_id: mp-2099260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26086968
bs_latimer_munro_task_id: mp-2302131
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27813834
