material_id: mp-1069755
band_gap: 0.0
efermi: 2.06810057
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291868
dos_total_band_gap: 4.063099999999999
dos_total_cbm: 5.3248
dos_total_vbm: 1.2617
dos_total_efermi: 1.3974214200000001
bs_setyawan_curtarolo_task_id: mp-1069810
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.06810057
bs_hinuma_task_id: mp-2189001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.7508747100000002
bs_latimer_munro_task_id: mp-2612832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.86099537
