material_id: mp-1059621
band_gap: 0.0
efermi: -0.89845703
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300030
dos_total_band_gap: 3.7203
dos_total_cbm: 2.5198
dos_total_vbm: -1.2005
dos_total_efermi: -0.91514807
bs_setyawan_curtarolo_task_id: mp-1059685
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.89845703
bs_hinuma_task_id: mp-2184834
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.82962876
bs_latimer_munro_task_id: mp-2449783
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.8443548
