material_id: mp-672265
band_gap: 0.0
efermi: 5.99772994
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731758
dos_total_band_gap: 0.0
dos_total_cbm: 5.9142
dos_total_vbm: 5.9654
dos_total_efermi: 5.94343131
bs_setyawan_curtarolo_task_id: mp-1585525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99772994
bs_hinuma_task_id: mp-2163158
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99772994
