material_id: mp-675755
band_gap: 0.0
efermi: 3.12269833
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730875
dos_total_band_gap: 0.0
dos_total_cbm: 2.9815
dos_total_vbm: 3.0336
dos_total_efermi: 3.031634099999999
bs_setyawan_curtarolo_task_id: mp-1620484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.12269833
bs_latimer_munro_task_id: mp-2303318
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.24269586
