material_id: mp-510493
band_gap: 0.0
efermi: 7.2814785
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676722
dos_total_band_gap: 0.0
dos_total_cbm: 6.5776
dos_total_vbm: 6.5994
dos_total_efermi: 6.59847828
bs_setyawan_curtarolo_task_id: mp-1637945
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2814785
bs_hinuma_task_id: mp-2141221
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2814785
bs_latimer_munro_task_id: mp-2531834
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27849259
