material_id: mp-567545
band_gap: 0.0
efermi: 6.02520567
dos_magnetic_ordering: NM
dos_total_task_id: mp-2274239
dos_total_band_gap: 0.0
dos_total_cbm: 5.8667
dos_total_vbm: 5.8895
dos_total_efermi: 5.8721893
bs_setyawan_curtarolo_task_id: mp-1597904
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02520567
bs_hinuma_task_id: mp-2172277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02520565
bs_latimer_munro_task_id: mp-2688092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06382643
