material_id: mp-1100903
band_gap: 0.0
efermi: 3.970544099999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758656
dos_total_band_gap: 0.0
dos_total_cbm: 4.0505
dos_total_vbm: 4.096
dos_total_efermi: 4.06677719
bs_setyawan_curtarolo_task_id: mp-1626714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.970544099999999
bs_hinuma_task_id: mp-2101621
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9569174
bs_latimer_munro_task_id: mp-2308431
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.95352374
