material_id: mp-22217
band_gap: 0.0
efermi: 5.24673416
dos_magnetic_ordering: FM
dos_total_task_id: mp-2258044
dos_total_band_gap: 0.0
dos_total_cbm: 5.3175
dos_total_vbm: 5.3419
dos_total_efermi: 5.33567606
bs_setyawan_curtarolo_task_id: mp-1595917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24673416
bs_hinuma_task_id: mp-2191180
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24673416
bs_latimer_munro_task_id: mp-2430875
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33313027
