material_id: mp-984104
band_gap: 0.0
efermi: 4.95810084
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763737
dos_total_band_gap: 0.0
dos_total_cbm: 5.1997
dos_total_vbm: 5.2252
dos_total_efermi: 5.21039159
bs_setyawan_curtarolo_task_id: mp-1618100
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95810084
bs_hinuma_task_id: mp-2167205
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80552208
bs_latimer_munro_task_id: mp-2610566
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76619285
