material_id: mp-976126
band_gap: 0.0
efermi: 0.75581403
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732580
dos_total_band_gap: 0.0
dos_total_cbm: 0.7223
dos_total_vbm: 0.7516
dos_total_efermi: 0.75040189
bs_setyawan_curtarolo_task_id: mp-1654501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.75581403
bs_hinuma_task_id: mp-2099559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.75581403
bs_latimer_munro_task_id: mp-2301186
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.75672876
