material_id: mp-1473
band_gap: 0.0
efermi: 6.50990656
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677941
dos_total_band_gap: 0.0
dos_total_cbm: 6.4949
dos_total_vbm: 6.5417000000000005
dos_total_efermi: 6.53589987
bs_setyawan_curtarolo_task_id: mp-1601008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50990656
bs_hinuma_task_id: mp-2135046
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5211239899999995
bs_latimer_munro_task_id: mp-2435776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50940617
