material_id: mp-980192
band_gap: 0.0
efermi: 6.60865543
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764203
dos_total_band_gap: 0.0
dos_total_cbm: 6.4959
dos_total_vbm: 6.5333
dos_total_efermi: 6.51963393
bs_setyawan_curtarolo_task_id: mp-1618243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60865543
bs_hinuma_task_id: mp-2164800
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63923935
bs_latimer_munro_task_id: mp-2337124
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5779054
