material_id: mp-1187171
band_gap: 0.0
efermi: 3.69713571
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765214
dos_total_band_gap: 0.0
dos_total_cbm: 3.6928
dos_total_vbm: 3.7335000000000003
dos_total_efermi: 3.71748186
bs_setyawan_curtarolo_task_id: mp-1614757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.69713571
bs_hinuma_task_id: mp-2165283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.70090427
bs_latimer_munro_task_id: mp-2337049
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.707929479999999
