material_id: mp-7925
band_gap: 0.0
efermi: 6.49340722
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293406
dos_total_band_gap: 0.0
dos_total_cbm: 6.2273
dos_total_vbm: 6.2459
dos_total_efermi: 6.2364843
bs_setyawan_curtarolo_task_id: mp-1594089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49340722
bs_hinuma_task_id: mp-2189617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88702056
bs_latimer_munro_task_id: mp-2432083
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.66692758
