material_id: mp-1224882
band_gap: 0.0
efermi: 2.43292209
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753968
dos_total_band_gap: 0.0
dos_total_cbm: 2.3614
dos_total_vbm: 2.379
dos_total_efermi: 2.3691417
bs_setyawan_curtarolo_task_id: mp-1622144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.43292209
bs_hinuma_task_id: mp-2111415
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.37216755
bs_latimer_munro_task_id: mp-2303810
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.38589994
