material_id: mp-1069561
band_gap: 0.0
efermi: 5.33023724
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697993
dos_total_band_gap: 0.0
dos_total_cbm: 4.8155
dos_total_vbm: 4.8395
dos_total_efermi: 4.82598702
bs_setyawan_curtarolo_task_id: mp-1069628
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33023724
bs_hinuma_task_id: mp-2184612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51861625
bs_latimer_munro_task_id: mp-2343914
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30547525
