material_id: mp-1095641
band_gap: 0.0
efermi: 5.0442788
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708867
dos_total_band_gap: 0.0
dos_total_cbm: 5.3592
dos_total_vbm: 5.377
dos_total_efermi: 5.370802999999999
bs_setyawan_curtarolo_task_id: mp-1604894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0442788
bs_latimer_munro_task_id: mp-2446450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8648830400000005
