material_id: mp-973919
band_gap: 0.0
efermi: 10.03503766
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758293
dos_total_band_gap: 0.0
dos_total_cbm: 9.9477
dos_total_vbm: 9.9851
dos_total_efermi: 9.96565798
bs_setyawan_curtarolo_task_id: mp-1615093
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.03503766
bs_hinuma_task_id: mp-2166149
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.03503766
bs_latimer_munro_task_id: mp-2445212
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.03503765
