material_id: mp-1217816
band_gap: 0.0
efermi: 5.75600091
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714068
dos_total_band_gap: 0.0
dos_total_cbm: 5.8356
dos_total_vbm: 5.8784
dos_total_efermi: 5.83949588
bs_setyawan_curtarolo_task_id: mp-1615895
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75600091
bs_hinuma_task_id: mp-2166282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69391791
bs_latimer_munro_task_id: mp-2691919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50224741
