material_id: mp-10298
band_gap: 0.0
efermi: 7.10874531
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279506
dos_total_band_gap: 0.0
dos_total_cbm: 7.2607
dos_total_vbm: 7.2877
dos_total_efermi: 7.2740164
bs_setyawan_curtarolo_task_id: mp-1602247
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.10874531
bs_hinuma_task_id: mp-2133053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10874531
bs_latimer_munro_task_id: mp-2440459
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10311067
