material_id: mp-30351
band_gap: 0.0
efermi: 3.41920524
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295674
dos_total_band_gap: 0.0
dos_total_cbm: 3.6894
dos_total_vbm: 3.7215
dos_total_efermi: 3.6920171
bs_setyawan_curtarolo_task_id: mp-994618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41920524
bs_hinuma_task_id: mp-2060180
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05762133
bs_latimer_munro_task_id: mp-2603111
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.05762133
