material_id: mp-11324
band_gap: 0.0
efermi: 3.96298023
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299957
dos_total_band_gap: 0.0
dos_total_cbm: 3.8733
dos_total_vbm: 3.8984
dos_total_efermi: 3.87524911
bs_setyawan_curtarolo_task_id: mp-1594318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96298023
bs_hinuma_task_id: mp-2192124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96298023
bs_latimer_munro_task_id: mp-2428382
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.81237324
